Frequency (GHz),Intensity
8.720306908868142,0.0
8.720307227368906,0.0
8.720307545869671,0.0
8.720307864370437,0.0
8.7203081828712,0.0
8.720308501371965,0.0
8.720308819872729,0.0
8.720309138373494,0.0
8.720309456874258,0.0
8.720309775375023,0.0
8.720310093875787,0.0
8.720310412376552,0.0
8.720310730877316,0.0
8.72031104937808,0.0
8.720311367878844,0.0
8.72031168637961,0.0
8.720312004880373,0.0
8.720312323381139,0.0
8.720312641881902,0.0
8.720312960382667,0.0
8.720313278883431,0.0
8.720313597384196,0.0
8.720313915884962,0.0
8.720314234385725,0.0
8.72031455288649,0.0
8.720314871387254,0.0
8.72031518988802,0.0
8.720315508388783,0.0
8.720315826889548,0.0
8.720316145390312,0.0
8.720316463891077,0.0
8.72031678239184,0.0
8.720317100892606,0.0
8.72031741939337,0.0
8.720317737894135,0.0
8.720318056394898,0.0
8.720318374895664,0.0
8.720318693396427,0.0
8.720319011897192,0.0
8.720319330397958,0.0
8.720319648898721,0.0
8.720319967399487,0.0
8.72032028590025,0.0
8.720320604401016,0.0
8.720320922901779,0.0
8.720321241402544,0.0
8.720321559903308,0.0
8.720321878404073,0.0
8.720322196904837,0.0
8.720322515405602,0.0
8.720322833906366,0.0
8.720323152407131,0.0
8.720323470907895,0.0
8.72032378940866,0.0
8.720324107909423,0.0
8.720324426410189,0.0
8.720324744910952,0.0
8.720325063411718,0.0
8.720325381912483,0.0
8.720325700413246,0.0
8.720326018914012,0.0
8.720326337414775,0.0
8.72032665591554,0.0
8.720326974416304,0.0
8.72032729291707,0.0
8.720327611417833,0.0
8.720327929918598,0.0
8.720328248419362,0.0
8.720328566920127,0.0
8.72032888542089,0.0
8.720329203921656,0.0
8.72032952242242,0.0
8.720329840923185,0.0
8.720330159423948,0.0
8.720330477924714,0.0
8.720330796425479,0.0
8.720331114926243,0.0
8.720331433427008,0.0
8.720331751927771,0.0
8.720332070428537,0.0
8.7203323889293,0.0
8.720332707430066,0.0
8.72033302593083,0.0
8.720333344431594,0.0
8.720333662932358,0.0
8.720333981433123,0.0
8.720334299933887,0.0
8.720334618434652,0.0
8.720334936935416,0.0
8.720335255436181,0.0
8.720335573936945,0.0
8.72033589243771,0.0
8.720336210938473,0.0
8.720336529439239,0.0
8.720336847940004,0.0
8.720337166440768,0.0
8.720337484941533,0.0
8.720337803442296,0.0
8.720338121943062,0.0
8.720338440443825,0.0
8.72033875894459,0.0
8.720339077445354,0.0
8.72033939594612,0.0
8.720339714446883,0.0
8.720340032947648,0.0
8.720340351448412,0.0
8.720340669949177,0.0
8.72034098844994,0.0
8.720341306950706,0.0
8.72034162545147,0.0
8.720341943952235,0.0
8.720342262453,0.0
8.720342580953764,0.0
8.72034289945453,0.0
8.720343217955293,0.0
8.720343536456058,0.0
8.720343854956822,0.0
8.720344173457587,0.0
8.72034449195835,0.0
8.720344810459116,0.0
8.72034512895988,0.0
8.720345447460645,0.0
8.720345765961408,0.0
8.720346084462173,0.0
8.720346402962937,0.0
8.720346721463702,0.0
8.720347039964466,0.0
8.720347358465231,0.0
8.720347676965996,0.0
8.72034799546676,0.0
8.720348313967525,0.0
8.720348632468289,0.0
8.720348950969054,0.0
8.720349269469818,0.0
8.720349587970583,0.0
8.720349906471347,0.0
8.720350224972112,0.0
8.720350543472875,0.0
8.72035086197364,0.0
8.720351180474404,0.0
8.72035149897517,0.0
8.720351817475933,0.0
8.720352135976698,0.0
8.720352454477462,0.0
8.720352772978227,0.0
8.72035309147899,0.0
8.720353409979756,0.0
8.720353728480521,0.0
8.720354046981285,0.0
8.72035436548205,0.0
8.720354683982814,0.0
8.72035500248358,0.0
8.720355320984343,0.0
8.720355639485108,0.0
8.720355957985872,0.0
8.720356276486637,0.0
8.7203565949874,0.0
8.720356913488166,0.0
8.72035723198893,0.0
8.720357550489695,0.0
8.720357868990458,0.0
8.720358187491223,0.0
8.720358505991987,0.0
8.720358824492752,0.0
8.720359142993518,0.0
8.720359461494281,0.0
8.720359779995047,0.0
8.72036009849581,0.0
8.720360416996575,0.0
8.720360735497339,0.0
8.720361053998104,0.0
8.720361372498868,0.0
8.720361690999633,0.0
8.720362009500397,0.0
8.720362328001162,0.0
8.720362646501925,0.0
8.72036296500269,0.0
8.720363283503454,0.0
8.72036360200422,0.0
8.720363920504983,0.0
8.720364239005749,0.0
8.720364557506512,0.0
8.720364876007277,0.0
8.720365194508043,0.0
8.720365513008806,0.0
8.720365831509572,0.0
8.720366150010335,0.0
8.7203664685111,0.0
8.720366787011864,0.0
8.72036710551263,0.0
8.720367424013393,0.0
8.720367742514158,0.0
8.720368061014922,0.0
8.720368379515687,0.0
8.72036869801645,0.0
8.720369016517216,0.0
8.72036933501798,0.0
8.720369653518745,0.0
8.720369972019508,0.0
8.720370290520274,0.0
8.720370609021039,0.0
8.720370927521802,0.0
8.720371246022568,0.0
8.720371564523331,0.0
8.720371883024097,0.0
8.72037220152486,2.37e-322
8.720372520025625,3.289666864011369e-308
8.720372838526389,2.178544270110677e-294
8.720373157027154,6.91225626453675e-281
8.720373475527918,1.0507810782465365e-267
8.720373794028683,7.653209967005582e-255
8.720374112529447,2.6706316092635947e-242
8.720374431030212,4.4650190204496835e-230
8.720374749530976,3.5766102216125883e-218
8.720375068031741,1.372647063429013e-206
8.720375386532504,2.5239754655589197e-195
8.72037570503327,2.2235676373005264e-184
8.720376023534033,9.385437712915826e-174
8.720376342034799,1.898006480418424e-163
8.720376660535564,1.8389919231196763e-153
8.720376979036327,8.536914355828138e-144
8.720377297537093,1.8987203234206479e-134
8.720377616037856,2.0232988993814853e-125
8.720377934538622,1.0329946288381555e-116
8.720378253039385,2.526824349308052e-108
8.72037857154015,2.9613586974948413e-100
8.720378890040914,1.6628227143847374e-92
8.72037920854168,4.4734218394886487e-85
8.720379527042443,5.765974677143904e-78
8.720379845543208,3.560775389194361e-71
8.720380164043972,1.0535506036071909e-64
8.720380482544737,1.4934998822988373e-58
8.7203808010455,1.0143643021465246e-52
8.720381119546266,3.3008188671340983e-47
8.72038143804703,5.1462206230642205e-42
8.720381756547795,3.8440947217184995e-37
8.72038207504856,1.375747498931093e-32
8.720382393549324,2.35896965980415e-28
8.720382712050089,1.937960630813481e-24
8.720383030550853,7.627926804994542e-21
8.720383349051618,1.4384906907402166e-17
8.720383667552381,1.2997103162676765e-14
8.720383986053147,5.626328019946354e-12
8.72038430455391,1.1669238127711208e-09
8.720384623054676,1.1595752258744992e-07
8.720384941555439,5.520702262117052e-06
8.720385260056204,0.00012592985264414395
8.720385578556968,0.0013762649080026005
8.720385897057733,0.007206333376020418
8.720386215558497,0.018078634897933054
8.720386534059262,0.021729808088492324
8.720386852560026,0.012513682136947936
8.720387171060791,0.0034526560723448893
8.720387489561556,0.00045641561200355656
8.72038780806232,2.890724046283675e-05
8.720388126563085,8.771861192275951e-07
8.720388445063849,1.2753102142674836e-08
8.720388763564614,8.883393441489623e-11
8.720389082065378,2.9647011935340964e-13
8.720389400566143,4.740475768548868e-16
8.720389719066906,3.6316325964110636e-19
8.720390037567672,1.3329714630044735e-22
8.720390356068435,2.344114223389121e-26
8.7203906745692,1.975038928068265e-30
8.720390993069964,7.97281196806133e-35
8.72039131157073,1.5420070357912906e-39
8.720391630071493,1.4288944870352564e-44
8.720391948572258,6.343850470591952e-50
8.720392267073022,1.3494123691233287e-55
8.720392585573787,1.375230220809723e-61
8.72039290407455,6.714985821010126e-68
8.720393222575316,1.5709188981766336e-74
8.720393541076081,1.7607650144992134e-81
8.720393859576845,9.455576406736753e-89
8.72039417807761,2.4328402259032138e-96
8.720394496578374,2.9990115584348307e-104
8.720394815079139,1.7712573396937006e-112
8.720395133579903,5.012151133507446e-121
8.720395452080668,6.795252904871158e-130
8.720395770581431,4.413936323006655e-139
8.720396089082197,1.373679680123895e-148
8.72039640758296,2.0482542108967116e-158
8.720396726083726,1.4632590218167914e-168
8.72039704458449,5.008383041556249e-179
8.720397363085254,8.213208237016592e-190
8.720397681586018,6.4530808075145356e-201
8.720398000086783,2.4291836243632595e-212
8.720398318587547,4.381194742757782e-224
8.720398637088312,3.7858529642307313e-236
8.720398955589078,1.567378551316343e-248
8.720399274089841,3.1090165068013127e-261
8.720399592590606,2.9546845967230726e-274
8.72039991109137,1.345359036601114e-287
8.720400229592135,2.9349739034208973e-301
8.720400548092899,3.06767438e-315
8.720400866593664,0.0
8.720401185094428,0.0
8.720401503595193,0.0
8.720401822095956,0.0
8.720402140596722,0.0
8.720402459097485,0.0
8.72040277759825,0.0
8.720403096099014,0.0
8.72040341459978,0.0
8.720403733100543,0.0
8.720404051601308,0.0
8.720404370102072,0.0
8.720404688602837,0.0
8.720405007103603,0.0
8.720405325604366,0.0
8.720405644105131,0.0
8.720405962605895,0.0
8.72040628110666,0.0
8.720406599607424,0.0
8.72040691810819,0.0
8.720407236608953,0.0
8.720407555109718,0.0
8.720407873610482,0.0
8.720408192111247,0.0
8.72040851061201,0.0
8.720408829112776,0.0
8.72040914761354,0.0
8.720409466114305,0.0
8.720409784615068,0.0
8.720410103115833,0.0
8.720410421616599,0.0
8.720410740117362,0.0
8.720411058618128,0.0
8.720411377118891,0.0
8.720411695619656,0.0
8.72041201412042,0.0
8.720412332621185,0.0
8.720412651121949,0.0
8.720412969622714,0.0
8.720413288123478,0.0
8.720413606624243,0.0
8.720413925125007,0.0
8.720414243625772,0.0
8.720414562126535,0.0
8.7204148806273,0.0
8.720415199128064,0.0
8.72041551762883,0.0
8.720415836129593,0.0
8.720416154630358,0.0
8.720416473131124,0.0
8.720416791631887,0.0
8.720417110132653,0.0
8.720417428633416,0.0
8.720417747134181,0.0
8.720418065634945,0.0
8.72041838413571,0.0
8.720418702636474,0.0
8.72041902113724,0.0
8.720419339638003,0.0
8.720419658138768,0.0
8.720419976639532,0.0
8.720420295140297,0.0
8.72042061364106,0.0
8.720420932141826,0.0
8.72042125064259,0.0
8.720421569143355,0.0
8.72042188764412,0.0
8.720422206144884,0.0
8.720422524645649,0.0
8.720422843146412,0.0
8.720423161647178,0.0
8.720423480147941,0.0
8.720423798648707,0.0
8.72042411714947,0.0
8.720424435650235,0.0
8.720424754150999,0.0
8.720425072651764,0.0
8.720425391152528,0.0
8.720425709653293,0.0
8.720426028154057,0.0
8.720426346654822,0.0
8.720426665155586,0.0
8.72042698365635,0.0
8.720427302157116,0.0
8.72042762065788,0.0
8.720427939158645,0.0
8.720428257659409,0.0
8.720428576160174,0.0
8.720428894660937,0.0
8.720429213161703,0.0
8.720429531662466,0.0
8.720429850163232,0.0
8.720430168663995,0.0
8.72043048716476,0.0
8.720430805665524,0.0
8.72043112416629,0.0
8.720431442667053,0.0
8.720431761167818,0.0
8.720432079668582,0.0
8.720432398169347,0.0
8.72043271667011,0.0
8.720433035170876,0.0
8.720433353671641,0.0
8.720433672172405,0.0
8.72043399067317,0.0
8.720434309173934,0.0
8.720434627674699,0.0
8.720434946175462,0.0
8.720435264676228,0.0
8.720435583176991,0.0
8.720435901677757,0.0
8.72043622017852,0.0
8.720436538679285,0.0
8.720436857180049,0.0
8.720437175680814,0.0
8.720437494181578,0.0
8.720437812682343,0.0
8.720438131183107,0.0
8.720438449683872,0.0
8.720438768184637,0.0
8.720439086685401,0.0
8.720439405186166,0.0
8.72043972368693,0.0
8.720440042187695,0.0
8.720440360688459,0.0
8.720440679189224,0.0
8.720440997689987,0.0
8.720441316190753,0.0
8.720441634691516,0.0
8.720441953192282,0.0
8.720442271693045,0.0
8.72044259019381,0.0
8.720442908694574,0.0
8.72044322719534,0.0
8.720443545696103,0.0
8.720443864196868,0.0
8.720444182697632,0.0
8.720444501198397,0.0
8.720444819699162,0.0
8.720445138199926,0.0
8.720445456700691,0.0
8.720445775201455,0.0
8.72044609370222,0.0
8.720446412202984,0.0
8.720446730703749,0.0
8.720447049204513,0.0
8.720447367705278,0.0
8.720447686206041,0.0
8.720448004706807,0.0
8.72044832320757,0.0
8.720448641708336,0.0
8.720448960209099,0.0
8.720449278709864,0.0
8.720449597210628,0.0
8.720449915711393,0.0
8.720450234212159,0.0
8.720450552712922,0.0
8.720450871213687,0.0
8.720451189714451,0.0
8.720451508215216,0.0
8.72045182671598,0.0
8.720452145216745,0.0
8.720452463717509,0.0
8.720452782218274,0.0
8.720453100719038,0.0
8.720453419219803,0.0
8.720453737720566,0.0
8.720454056221332,0.0
8.720454374722095,0.0
8.72045469322286,0.0
8.720455011723624,0.0
8.72045533022439,0.0
8.720455648725153,0.0
8.720455967225918,0.0
8.720456285726684,0.0
8.720456604227447,0.0
8.720456922728212,0.0
8.720457241228976,0.0
8.720457559729741,0.0
8.720457878230505,0.0
8.72045819673127,0.0
8.720458515232034,0.0
8.720458833732799,0.0
8.720459152233563,0.0
8.720459470734328,0.0
8.720459789235091,0.0
8.720460107735857,0.0
8.72046042623662,0.0
8.720460744737386,0.0
8.72046106323815,0.0
8.720461381738914,0.0
8.72046170023968,0.0
8.720462018740443,0.0
8.720462337241209,0.0
8.720462655741972,0.0
8.720462974242738,0.0
8.720463292743501,0.0
8.720463611244266,0.0
8.72046392974503,0.0
8.720464248245795,0.0
8.720464566746559,0.0
8.720464885247324,0.0
8.720465203748088,0.0
8.720465522248853,0.0
8.720465840749617,0.0
8.720466159250384,0.0
8.720466477751147,0.0
8.720466796251912,0.0
8.720467114752678,0.0
8.720467433253441,0.0
8.720467751754207,0.0
8.72046807025497,0.0
8.720468388755735,0.0
8.720468707256499,0.0
8.720469025757264,0.0
8.720469344258028,0.0
8.720469662758793,0.0
8.720469981259557,0.0
8.720470299760322,0.0
8.720470618261086,0.0
8.720470936761851,0.0
8.720471255262614,0.0
8.72047157376338,0.0
8.720471892264143,0.0
8.720472210764909,0.0
8.720472529265674,0.0
8.720472847766437,0.0
8.720473166267203,0.0
8.720473484767966,0.0
8.720473803268732,0.0
8.720474121769495,0.0
8.72047444027026,0.0
8.720474758771024,0.0
8.72047507727179,0.0
8.720475395772553,0.0
8.720475714273318,0.0
8.720476032774082,0.0
8.720476351274847,0.0
8.72047666977561,0.0
8.720476988276376,0.0
8.72047730677714,0.0
8.720477625277905,0.0
8.720477943778668,0.0
8.720478262279434,0.0
8.720478580780199,0.0
8.720478899280963,0.0
8.720479217781728,0.0
8.720479536282491,0.0
8.720479854783257,0.0
8.72048017328402,0.0
8.720480491784786,0.0
8.720480810285549,0.0
8.720481128786314,0.0
8.720481447287078,0.0
8.720481765787843,0.0
8.720482084288607,0.0
8.720482402789372,0.0
8.720482721290136,0.0
8.720483039790901,0.0
8.720483358291665,0.0
8.72048367679243,0.0
8.720483995293195,0.0
8.720484313793959,0.0
8.720484632294724,0.0
8.720484950795488,0.0
8.720485269296253,0.0
8.720485587797016,0.0
8.720485906297782,0.0
8.720486224798545,0.0
8.72048654329931,0.0
8.720486861800074,0.0
8.72048718030084,0.0
8.720487498801603,0.0
8.720487817302368,0.0
8.720488135803132,0.0
8.720488454303897,0.0
8.72048877280466,0.0
8.720489091305426,0.0
8.72048940980619,0.0
8.720489728306955,0.0
8.72049004680772,0.0
8.720490365308484,0.0
8.720490683809249,0.0
8.720491002310013,0.0
8.720491320810778,0.0
8.720491639311541,0.0
8.720491957812307,0.0
8.72049227631307,0.0
8.720492594813836,0.0
8.7204929133146,0.0
8.720493231815365,0.0
8.720493550316128,0.0
8.720493868816893,0.0
8.720494187317657,0.0
8.720494505818422,0.0
8.720494824319186,0.0
8.720495142819951,0.0
8.720495461320716,0.0
8.72049577982148,0.0
8.720496098322245,0.0
8.720496416823009,0.0
8.720496735323774,0.0
8.720497053824538,0.0
8.720497372325303,0.0
8.720497690826067,0.0
8.720498009326832,0.0
8.720498327827595,0.0
8.72049864632836,0.0
8.720498964829124,0.0
8.72049928332989,0.0
8.720499601830653,0.0
8.720499920331418,0.0
8.720500238832182,0.0
8.720500557332947,0.0
8.72050087583371,0.0
8.720501194334476,0.0
8.720501512835241,0.0
8.720501831336005,0.0
8.72050214983677,0.0
8.720502468337534,0.0
8.7205027868383,0.0
8.720503105339063,0.0
8.720503423839828,0.0
8.720503742340592,0.0
8.720504060841357,0.0
8.72050437934212,0.0
8.720504697842886,0.0
8.72050501634365,0.0
8.720505334844415,0.0
8.720505653345178,0.0
8.720505971845943,0.0
8.720506290346707,0.0
8.720506608847472,0.0
8.720506927348238,0.0
8.720507245849001,0.0
8.720507564349766,0.0
8.72050788285053,0.0
8.720508201351295,0.0
8.720508519852059,0.0
8.720508838352824,0.0
8.720509156853588,0.0
8.720509475354353,0.0
8.720509793855117,0.0
8.720510112355882,0.0
8.720510430856645,0.0
8.72051074935741,0.0
8.720511067858174,0.0
8.72051138635894,0.0
8.720511704859703,0.0
8.720512023360468,0.0
8.720512341861234,0.0
8.720512660361997,0.0
8.720512978862763,0.0
8.720513297363526,0.0
8.720513615864292,0.0
8.720513934365055,0.0
8.72051425286582,0.0
8.720514571366584,0.0
8.72051488986735,0.0
8.720515208368113,0.0
8.720515526868878,0.0
8.720515845369642,0.0
8.720516163870407,0.0
8.72051648237117,0.0
8.720516800871936,0.0
8.7205171193727,0.0
8.720517437873465,0.0
8.720517756374228,0.0
8.720518074874994,0.0
8.720518393375759,0.0
8.720518711876522,0.0
8.720519030377288,0.0
8.720519348878051,0.0
8.720519667378817,0.0
8.72051998587958,0.0
8.720520304380345,0.0
8.720520622881109,0.0
8.720520941381874,0.0
8.720521259882638,0.0
8.720521578383403,0.0
8.720521896884167,0.0
8.720522215384932,0.0
8.720522533885696,0.0
8.72052285238646,0.0
8.720523170887224,0.0
8.72052348938799,0.0
8.720523807888755,0.0
8.720524126389519,0.0
8.720524444890284,0.0
8.720524763391047,0.0
8.720525081891813,0.0
8.720525400392576,0.0
8.720525718893342,0.0
8.720526037394105,0.0
8.72052635589487,0.0
8.720526674395634,0.0
8.7205269928964,0.0
8.720527311397163,0.0
8.720527629897928,0.0
8.720527948398692,0.0
8.720528266899457,0.0
8.72052858540022,0.0
8.720528903900986,0.0
8.72052922240175,0.0
8.720529540902515,0.0
8.72052985940328,0.0
8.720530177904044,0.0
8.720530496404809,0.0
8.720530814905572,0.0
8.720531133406338,0.0
8.720531451907101,3.06767438e-315
8.720531770407867,2.9349739034208973e-301
8.72053208890863,1.345359036601114e-287
8.720532407409396,2.9546845967230726e-274
8.720532725910159,3.1090165068013127e-261
8.720533044410924,1.567378551316343e-248
8.720533362911688,3.7858529642307313e-236
8.720533681412453,4.381194742757782e-224
8.720533999913217,2.4291836243632595e-212
8.720534318413982,6.4530808075145356e-201
8.720534636914746,8.213208237016592e-190
8.720534955415511,5.008383041556249e-179
8.720535273916276,1.4632590218167914e-168
8.72053559241704,2.0482542108967116e-158
8.720535910917805,1.373679680123895e-148
8.720536229418569,4.413936323006655e-139
8.720536547919334,6.795252904871158e-130
8.720536866420098,5.012151133507446e-121
8.720537184920863,1.7712573396937006e-112
8.720537503421626,2.9990115584348307e-104
8.720537821922392,2.4328402259032138e-96
8.720538140423155,9.455576406736753e-89
8.72053845892392,1.7607650144992134e-81
8.720538777424684,1.5709188981766336e-74
8.72053909592545,6.714985821010126e-68
8.720539414426213,1.375230220809723e-61
8.720539732926978,1.3494123691233287e-55
8.720540051427742,6.343850470591952e-50
8.720540369928507,1.4288944870352564e-44
8.72054068842927,1.5420070357912906e-39
8.720541006930036,7.97281196806133e-35
8.720541325430801,1.975038928068265e-30
8.720541643931565,2.344114223389121e-26
8.72054196243233,1.3329714630044735e-22
8.720542280933094,3.6316325964110636e-19
8.720542599433859,4.740475768548868e-16
8.720542917934623,2.9647011935340964e-13
8.720543236435388,8.883393441489623e-11
8.720543554936151,1.2753102142674836e-08
8.720543873436917,8.771861192275951e-07
8.72054419193768,2.890724046283675e-05
8.720544510438446,0.00045641561200355656
8.72054482893921,0.0034526560723448893
8.720545147439974,0.012513682136947936
8.720545465940738,0.021729808088492324
8.720545784441503,0.018078634897933054
8.720546102942267,0.007206333376020418
8.720546421443032,0.0013762649080026005
8.720546739943797,0.00012592985264414395
8.720547058444561,5.520702262117052e-06
8.720547376945326,1.1595752258744992e-07
8.72054769544609,1.1669238127711208e-09
8.720548013946855,5.626328019946354e-12
8.720548332447619,1.2997103162676765e-14
8.720548650948384,1.4384906907402166e-17
8.720548969449148,7.627926804994542e-21
8.720549287949913,1.937960630813481e-24
8.720549606450676,2.35896965980415e-28
8.720549924951442,1.375747498931093e-32
8.720550243452205,3.8440947217184995e-37
8.72055056195297,5.1462206230642205e-42
8.720550880453734,3.3008188671340983e-47
8.7205511989545,1.0143643021465246e-52
8.720551517455263,1.4934998822988373e-58
8.720551835956028,1.0535506036071909e-64
8.720552154456794,3.560775389194361e-71
8.720552472957557,5.765974677143904e-78
8.720552791458323,4.4734218394886487e-85
8.720553109959086,1.6628227143847374e-92
8.720553428459851,2.9613586974948413e-100
8.720553746960615,2.526824349308052e-108
8.72055406546138,1.0329946288381555e-116
8.720554383962144,2.0232988993814853e-125
8.720554702462909,1.8987203234206479e-134
8.720555020963673,8.536914355828138e-144
8.720555339464438,1.8389919231196763e-153
8.720555657965201,1.898006480418424e-163
8.720555976465967,9.385437712915826e-174
8.72055629496673,2.2235676373005264e-184
8.720556613467496,2.5239754655589197e-195
8.72055693196826,1.372647063429013e-206
8.720557250469025,3.5766102216125883e-218
8.720557568969788,4.4650190204496835e-230
8.720557887470553,2.6706316092635947e-242
8.720558205971319,7.653209967005582e-255
8.720558524472082,1.0507810782465365e-267
8.720558842972848,6.91225626453675e-281
8.720559161473611,2.178544270110677e-294
8.720559479974376,3.289666864011369e-308
8.72055979847514,2.37e-322
8.720560116975905,0.0
8.720560435476669,0.0
8.720560753977434,0.0
8.720561072478198,0.0
8.720561390978963,0.0
8.720561709479727,0.0
8.720562027980492,0.0
8.720562346481255,0.0
8.72056266498202,0.0
8.720562983482784,0.0
8.72056330198355,0.0
8.720563620484315,0.0
8.720563938985078,0.0
8.720564257485844,0.0
8.720564575986607,0.0
8.720564894487373,0.0
8.720565212988136,0.0
8.720565531488901,0.0
8.720565849989665,0.0
8.72056616849043,0.0
8.720566486991194,0.0
8.72056680549196,0.0
8.720567123992723,0.0
8.720567442493488,0.0
8.720567760994252,0.0
8.720568079495017,0.0
8.72056839799578,0.0
8.720568716496546,0.0
8.72056903499731,0.0
8.720569353498075,0.0
8.72056967199884,0.0
8.720569990499603,0.0
8.720570309000369,0.0
8.720570627501132,0.0
8.720570946001898,0.0
8.720571264502661,0.0
8.720571583003426,0.0
8.72057190150419,0.0
8.720572220004955,0.0
8.720572538505719,0.0
8.720572857006484,0.0
8.720573175507248,0.0
8.720573494008013,0.0
8.720573812508777,0.0
8.720574131009542,0.0
8.720574449510305,0.0
8.72057476801107,0.0
8.720575086511836,0.0
8.7205754050126,0.0
8.720575723513365,0.0
8.720576042014129,0.0
8.720576360514894,0.0
8.720576679015657,0.0
8.720576997516423,0.0
8.720577316017186,0.0
8.720577634517952,0.0
8.720577953018715,0.0
8.72057827151948,0.0
8.720578590020244,0.0
8.72057890852101,0.0
8.720579227021773,0.0
8.720579545522538,0.0
8.720579864023302,0.0
8.720580182524067,0.0
8.72058050102483,0.0
8.720580819525596,0.0
8.720581138026361,0.0
8.720581456527125,0.0
8.72058177502789,0.0
8.720582093528654,0.0
8.720582412029419,0.0
8.720582730530182,0.0
8.720583049030948,0.0
8.720583367531711,0.0
8.720583686032477,0.0
8.72058400453324,0.0
8.720584323034005,0.0
8.720584641534769,0.0
8.720584960035534,0.0
8.720585278536298,0.0
8.720585597037063,0.0
8.720585915537827,0.0
8.720586234038592,0.0
8.720586552539357,0.0
8.72058687104012,0.0
8.720587189540886,0.0
8.72058750804165,0.0
8.720587826542415,0.0
8.720588145043179,0.0
8.720588463543944,0.0
8.720588782044707,0.0
8.720589100545473,0.0
8.720589419046236,0.0
8.720589737547002,0.0
8.720590056047765,0.0
8.72059037454853,0.0
8.720590693049294,0.0
8.72059101155006,0.0
8.720591330050823,0.0
8.720591648551588,0.0
8.720591967052354,0.0
8.720592285553117,0.0
8.720592604053882,0.0
8.720592922554646,0.0
8.720593241055411,0.0
8.720593559556175,0.0
8.72059387805694,0.0
8.720594196557704,0.0
8.720594515058469,0.0
8.720594833559232,0.0
8.720595152059998,0.0
8.720595470560761,0.0
8.720595789061527,0.0
8.72059610756229,0.0
8.720596426063056,0.0
8.720596744563819,0.0
8.720597063064584,0.0
8.720597381565348,0.0
8.720597700066113,0.0
8.720598018566879,0.0
8.720598337067642,0.0
8.720598655568407,0.0
8.720598974069171,0.0
8.720599292569936,0.0
8.7205996110707,0.0
8.720599929571465,0.0
8.720600248072229,0.0
8.720600566572994,0.0
8.720600885073758,0.0
8.720601203574523,0.0
8.720601522075286,0.0
8.720601840576052,0.0
8.720602159076815,0.0
8.72060247757758,0.0
8.720602796078344,0.0
8.72060311457911,0.0
8.720603433079875,0.0
8.720603751580638,0.0
8.720604070081404,0.0
8.720604388582167,0.0
8.720604707082932,0.0
8.720605025583696,0.0
8.720605344084461,0.0
8.720605662585225,0.0
8.72060598108599,0.0
8.720606299586754,0.0
8.720606618087519,0.0
8.720606936588283,0.0
8.720607255089048,0.0
8.720607573589811,0.0
8.720607892090577,0.0
8.72060821059134,0.0
8.720608529092106,0.0
8.72060884759287,0.0
8.720609166093634,0.0
8.7206094845944,0.0
8.720609803095163,0.0
8.720610121595929,0.0
8.720610440096692,0.0
8.720610758597457,0.0
8.720611077098221,0.0
8.720611395598986,0.0
8.72061171409975,0.0
8.720612032600515,0.0
8.720612351101279,0.0
8.720612669602044,0.0
8.720612988102808,0.0
8.720613306603573,0.0
8.720613625104336,0.0
8.720613943605102,0.0
8.720614262105865,0.0
8.72061458060663,0.0
8.720614899107396,0.0
8.72061521760816,0.0
8.720615536108925,0.0
8.720615854609688,0.0
8.720616173110454,0.0
8.720616491611217,0.0
8.720616810111983,0.0
8.720617128612746,0.0
8.720617447113511,0.0
8.720617765614275,0.0
8.72061808411504,0.0
8.720618402615804,0.0
8.720618721116569,0.0
8.720619039617333,0.0
8.720619358118098,0.0
8.720619676618862,0.0
8.720619995119627,0.0
8.72062031362039,0.0
8.720620632121156,0.0
8.720620950621921,0.0
8.720621269122685,0.0
8.72062158762345,0.0
8.720621906124213,0.0
8.720622224624979,0.0
8.720622543125742,0.0
8.720622861626508,0.0
8.720623180127271,0.0
8.720623498628036,0.0
8.7206238171288,0.0
8.720624135629565,0.0
8.720624454130329,0.0
8.720624772631094,0.0
8.720625091131858,0.0
